дата,цвет,число,сессия,спин,флаг
"28.02.2025, 08:48:44",black,0.1808471111058,1.0,3.0,0.0
"28.02.2025, 08:49:12",red,0.8757325274489,4.0,1.0,1.0
"28.02.2025, 08:49:39",red,0.1214277931743,4.0,2.0,0.0
"28.02.2025, 08:50:06",black,0.8363733244023,6.0,1.0,1.0
"28.02.2025, 08:50:33",black,0.4144724843233,6.0,2.0,0.0
"28.02.2025, 08:51:00",black,0.7190461002967,6.0,3.0,0.0
"28.02.2025, 08:51:27",black,0.4640106916353,6.0,4.0,0.0
"28.02.2025, 08:51:54",red,0.6573689629311,10.0,1.0,1.0
"28.02.2025, 08:52:21",black,0.8531809905188,11.0,1.0,1.0
"28.02.2025, 08:52:48",red,0.1126261285652,12.0,1.0,1.0
"28.02.2025, 08:53:15",green,0.0207443387221,13.0,1.0,1.0
"28.02.2025, 08:53:42",black,0.7028585299804,14.0,1.0,1.0
"28.02.2025, 08:54:10",red,0.7491835681927,15.0,1.0,1.0
"28.02.2025, 08:54:37",black,0.3015970526458,16.0,1.0,1.0
"28.02.2025, 08:55:04",black,0.1958880034067,16.0,2.0,0.0
"28.02.2025, 08:55:31",black,0.9724365371242,16.0,3.0,0.0
"28.02.2025, 08:55:58",black,0.4198440656175,16.0,4.0,0.0
"28.02.2025, 08:56:25",red,0.7545722409663,20.0,1.0,1.0
"28.02.2025, 08:56:52",red,0.3862951796698,20.0,2.0,0.0
"28.02.2025, 08:57:19",black,0.9767961429316,22.0,1.0,1.0
"28.02.2025, 08:57:46",red,0.379936619584,23.0,1.0,1.0
"28.02.2025, 08:58:13",red,0.2625702601142,23.0,2.0,0.0
"28.02.2025, 08:58:40",red,0.3378099899395,23.0,3.0,0.0
"28.02.2025, 08:59:07",red,0.7436768519799,23.0,4.0,0.0
"28.02.2025, 08:59:34",black,0.2861141459638,27.0,1.0,1.0
"28.02.2025, 09:00:02",green,0.0153860958046,28.0,1.0,1.0
"28.02.2025, 09:00:29",red,0.2435957646061,29.0,1.0,1.0
"28.02.2025, 09:00:56",black,0.4474039558622,30.0,1.0,1.0
"28.02.2025, 09:01:23",red,0.7971961444648,31.0,1.0,1.0
"28.02.2025, 09:01:50",black,0.4616488062596,32.0,1.0,1.0
"28.02.2025, 09:02:17",red,0.512535076185,33.0,1.0,1.0
"28.02.2025, 09:02:44",black,0.3211031018365,34.0,1.0,1.0
"28.02.2025, 09:03:11",red,0.2036206460677,35.0,1.0,1.0
"28.02.2025, 09:03:38",black,0.5850852438575,36.0,1.0,1.0
"28.02.2025, 09:04:05",red,0.7750684045753,37.0,1.0,1.0
"28.02.2025, 09:04:33",red,0.7997758213182,37.0,2.0,0.0
"28.02.2025, 09:05:00",black,0.5945665003524,39.0,1.0,1.0
"28.02.2025, 09:05:27",black,0.9567920863033,39.0,2.0,0.0
"28.02.2025, 09:05:54",red,0.930263502029,41.0,1.0,1.0
"28.02.2025, 09:06:21",red,0.7986565759002,41.0,2.0,0.0
"28.02.2025, 09:06:48",black,0.8422624818171,43.0,1.0,1.0
"28.02.2025, 09:07:15",black,0.9895755393397,43.0,2.0,0.0
"28.02.2025, 09:07:42",black,0.671665251289,43.0,3.0,0.0
"28.02.2025, 09:08:09",black,0.9650758830162,43.0,4.0,0.0
"28.02.2025, 09:08:36",black,0.1415339199661,43.0,5.0,0.0
"28.02.2025, 09:09:03",red,0.2660807321475,48.0,1.0,1.0
"28.02.2025, 09:09:30",red,0.4986101703145,48.0,2.0,0.0
"28.02.2025, 09:09:57",green,0.0221386259482,50.0,1.0,1.0
"28.02.2025, 09:10:25",red,0.790359829975,51.0,1.0,1.0
"28.02.2025, 09:10:52",red,0.1036674862355,51.0,2.0,0.0
"28.02.2025, 09:11:19",red,0.6559126334112,51.0,3.0,0.0
"28.02.2025, 09:11:46",black,0.1645589961933,54.0,1.0,1.0
"28.02.2025, 09:12:13",red,0.5268545987614,55.0,1.0,1.0
"28.02.2025, 09:12:40",red,0.5013780884537,55.0,2.0,0.0
"28.02.2025, 09:13:07",black,0.2978493688847,57.0,1.0,1.0
"28.02.2025, 09:13:34",red,0.9270916895885,58.0,1.0,1.0
"28.02.2025, 09:14:01",black,0.2924581364948,59.0,1.0,1.0
"28.02.2025, 09:14:28",black,0.2933998152087,59.0,2.0,0.0
"28.02.2025, 09:14:55",black,0.4261874340324,59.0,3.0,0.0
"28.02.2025, 09:15:22",green,0.0206997691703,62.0,1.0,1.0
"28.02.2025, 09:15:50",red,0.2607739395947,63.0,1.0,1.0
"28.02.2025, 09:16:17",red,0.2239192492586,63.0,2.0,0.0
"28.02.2025, 09:16:44",black,0.322116334123,65.0,1.0,1.0
"28.02.2025, 09:17:11",red,0.1177122061979,66.0,1.0,1.0
"28.02.2025, 09:17:38",red,0.1122359784059,66.0,2.0,0.0
"28.02.2025, 09:18:05",black,0.1769420161504,68.0,1.0,1.0
"28.02.2025, 09:18:32",black,0.8552533755752,68.0,2.0,0.0
"28.02.2025, 09:18:59",black,0.9460422598849,68.0,3.0,0.0
"28.02.2025, 09:19:26",red,0.6029407186452,71.0,1.0,1.0
"28.02.2025, 09:19:53",red,0.5236192588797,71.0,2.0,0.0
"28.02.2025, 09:20:20",red,0.3953493317844,71.0,3.0,0.0
"28.02.2025, 09:20:47",black,0.4434735701365,74.0,1.0,1.0
"28.02.2025, 09:21:15",red,0.3914674190312,75.0,1.0,1.0
"28.02.2025, 09:21:42",red,0.663271925719,75.0,2.0,0.0
"28.02.2025, 09:22:09",black,0.4401345628267,77.0,1.0,1.0
"28.02.2025, 09:22:36",black,0.8616840550431,77.0,2.0,0.0
"28.02.2025, 09:23:03",black,0.2772136300018,77.0,3.0,0.0
"28.02.2025, 09:23:30",red,0.0691028398079,80.0,1.0,1.0
"28.02.2025, 09:23:57",black,0.9366476199593,81.0,1.0,1.0
"28.02.2025, 09:24:24",red,0.0667126296949,82.0,1.0,1.0
"28.02.2025, 09:24:51",red,0.4937244987724,82.0,2.0,0.0
"28.02.2025, 09:25:18",black,0.2833040948847,84.0,1.0,1.0
"28.02.2025, 09:25:45",red,0.6108496923439,85.0,1.0,1.0
"28.02.2025, 09:26:12",green,0.0006397521508,86.0,1.0,1.0
"28.02.2025, 09:26:40",green,0.009471199024,86.0,2.0,0.0
"28.02.2025, 09:27:07",red,0.335934086389,88.0,1.0,1.0
"28.02.2025, 09:27:34",red,0.645257497477,88.0,2.0,0.0
"28.02.2025, 09:28:01",black,0.7245220567607,90.0,1.0,1.0
"28.02.2025, 09:28:28",red,0.2271603429405,91.0,1.0,1.0
"28.02.2025, 09:28:55",black,0.8222263945119,92.0,1.0,1.0
"28.02.2025, 09:29:22",red,0.7449722960117,93.0,1.0,1.0
"28.02.2025, 09:29:49",black,0.1759562706456,94.0,1.0,1.0
"28.02.2025, 09:30:16",black,0.8398694656374,94.0,2.0,0.0
"28.02.2025, 09:30:43",black,0.2765028195812,94.0,3.0,0.0
"28.02.2025, 09:31:10",black,0.5744035780362,94.0,4.0,0.0
"28.02.2025, 09:31:38",black,0.8656105085039,94.0,5.0,0.0
"28.02.2025, 09:32:05",green,0.0663280771945,99.0,1.0,1.0
"28.02.2025, 09:32:32",red,0.235142136771,100.0,1.0,1.0
"28.02.2025, 09:32:59",red,0.7515098013652,100.0,2.0,0.0
"28.02.2025, 09:33:26",red,0.887908488609,100.0,3.0,0.0
"28.02.2025, 09:33:53",red,0.6464393466094,100.0,4.0,0.0
"28.02.2025, 09:34:20",red,0.2466945714681,100.0,5.0,0.0
"28.02.2025, 09:34:47",red,0.2073602270383,100.0,6.0,0.0
"28.02.2025, 09:35:14",black,0.5692580951105,106.0,1.0,1.0
"28.02.2025, 09:35:41",red,0.6014042501249,107.0,1.0,1.0
"28.02.2025, 09:36:08",red,0.1171141162871,107.0,2.0,0.0
"28.02.2025, 09:36:36",black,0.3038908600256,109.0,1.0,1.0
"28.02.2025, 09:37:03",red,0.7372719925228,110.0,1.0,1.0
"28.02.2025, 09:37:30",red,0.2547267856231,110.0,2.0,0.0
"28.02.2025, 09:37:57",black,0.6977951754321,112.0,1.0,1.0
"28.02.2025, 09:38:24",black,0.4079851406566,112.0,2.0,0.0
"28.02.2025, 09:38:51",red,0.6030208802856,114.0,1.0,1.0
"28.02.2025, 09:39:18",black,0.4373580322206,115.0,1.0,1.0
"28.02.2025, 09:39:45",green,0.0384328449762,116.0,1.0,1.0
"28.02.2025, 09:40:12",green,0.0187369575116,116.0,2.0,0.0
"28.02.2025, 09:40:39",red,0.253341614953,118.0,1.0,1.0
"28.02.2025, 09:41:06",black,0.9714203764446,119.0,1.0,1.0
"28.02.2025, 09:41:33",red,0.8745519449885,120.0,1.0,1.0
"28.02.2025, 09:42:01",red,0.4880446588656,120.0,2.0,0.0
"28.02.2025, 09:42:28",red,0.6348722718419,120.0,3.0,0.0
"28.02.2025, 09:42:55",red,0.6209431728539,120.0,4.0,0.0
"28.02.2025, 09:43:22",black,0.8646465367418,124.0,1.0,1.0
"28.02.2025, 09:43:49",black,0.4634129168947,124.0,2.0,0.0
"28.02.2025, 09:44:16",black,0.9573514348865,124.0,3.0,0.0
"28.02.2025, 09:44:43",black,0.1948568268045,124.0,4.0,0.0
"28.02.2025, 09:45:10",red,0.2394746274963,128.0,1.0,1.0
"28.02.2025, 09:45:37",red,0.2109080075306,128.0,2.0,0.0
"28.02.2025, 09:46:04",black,0.8072992634108,130.0,1.0,1.0
"28.02.2025, 09:46:31",red,0.3432115296287,131.0,1.0,1.0
"28.02.2025, 09:46:58",black,0.6913839930477,132.0,1.0,1.0
"28.02.2025, 09:47:26",black,0.56051242508,132.0,2.0,0.0
"28.02.2025, 09:47:53",black,0.168134820608,132.0,3.0,0.0
"28.02.2025, 09:48:20",black,0.982849734208,132.0,4.0,0.0
"28.02.2025, 09:48:47",red,0.3989186183067,136.0,1.0,1.0
"28.02.2025, 09:49:14",green,0.0242323422304,137.0,1.0,1.0
"28.02.2025, 09:49:41",black,0.2834046012774,138.0,1.0,1.0
"28.02.2025, 09:50:08",red,0.0791033073321,139.0,1.0,1.0
"28.02.2025, 09:50:35",green,0.066428610148,140.0,1.0,1.0
"28.02.2025, 09:51:02",red,0.6662283588833,141.0,1.0,1.0
"28.02.2025, 09:51:29",red,0.2135929571602,141.0,2.0,0.0
"28.02.2025, 09:51:57",red,0.5094703203036,141.0,3.0,0.0
"28.02.2025, 09:52:24",red,0.8946174253373,141.0,4.0,0.0
"28.02.2025, 09:52:51",black,0.403873370791,145.0,1.0,1.0
"28.02.2025, 09:53:18",red,0.524513447951,146.0,1.0,1.0
"28.02.2025, 09:53:45",red,0.6569463825876,146.0,2.0,0.0
"28.02.2025, 09:54:12",black,0.7147127217518,148.0,1.0,1.0
"28.02.2025, 09:54:39",black,0.5838426461159,148.0,2.0,0.0
"28.02.2025, 09:55:06",red,0.9242902615812,150.0,1.0,1.0
"28.02.2025, 09:55:33",black,0.8291791969251,151.0,1.0,1.0
"28.02.2025, 09:56:00",red,0.5207194489149,152.0,1.0,1.0
"28.02.2025, 09:56:27",black,0.8596983063331,153.0,1.0,1.0
"28.02.2025, 09:56:54",black,0.2957682506987,153.0,2.0,0.0
"28.02.2025, 09:57:22",red,0.7956454656326,155.0,1.0,1.0
"28.02.2025, 09:57:49",black,0.4375400892501,156.0,1.0,1.0
"28.02.2025, 09:58:16",green,0.0334201076781,157.0,1.0,1.0
"28.02.2025, 09:58:43",black,0.7000115643288,158.0,1.0,1.0
"28.02.2025, 09:59:10",red,0.1045109258605,159.0,1.0,1.0
"28.02.2025, 09:59:37",green,0.0528826898858,160.0,1.0,1.0
"28.02.2025, 10:00:04",red,0.9209742172915,161.0,1.0,1.0
"28.02.2025, 10:00:31",red,0.3834935922947,161.0,2.0,0.0
"28.02.2025, 10:00:58",black,0.4529923091411,163.0,1.0,1.0
"28.02.2025, 10:01:25",red,0.619994832173,164.0,1.0,1.0
"28.02.2025, 10:01:52",black,0.9615087397478,165.0,1.0,1.0
"28.02.2025, 10:02:19",red,0.3395432703911,166.0,1.0,1.0
"28.02.2025, 10:02:47",black,0.3076882203987,167.0,1.0,1.0
"28.02.2025, 10:03:14",red,0.2032146312432,168.0,1.0,1.0
"28.02.2025, 10:03:41",red,0.6146691510972,168.0,2.0,0.0
"28.02.2025, 10:04:08",black,0.3279164843303,170.0,1.0,1.0
"28.02.2025, 10:04:35",red,0.637499659963,171.0,1.0,1.0
"28.02.2025, 10:05:02",red,0.7363645064855,171.0,2.0,0.0
"28.02.2025, 10:05:29",red,0.4779856309438,171.0,3.0,0.0
"28.02.2025, 10:05:56",black,0.8161780013577,174.0,1.0,1.0
"28.02.2025, 10:06:23",green,0.0442894380762,175.0,1.0,1.0
"28.02.2025, 10:06:50",red,0.3451671648099,176.0,1.0,1.0
"28.02.2025, 10:07:17",red,0.7963104833023,176.0,2.0,0.0
"28.02.2025, 10:07:44",red,0.6014064523781,176.0,3.0,0.0
"28.02.2025, 10:08:12",black,0.1674084878988,179.0,1.0,1.0
"28.02.2025, 10:08:39",red,0.5278015512887,180.0,1.0,1.0
"28.02.2025, 10:09:06",black,0.5619541589732,181.0,1.0,1.0
"28.02.2025, 10:09:33",black,0.4632874954819,181.0,2.0,0.0
"28.02.2025, 10:10:00",black,0.858203471861,181.0,3.0,0.0
"28.02.2025, 10:10:27",black,0.189007654816,181.0,4.0,0.0
"28.02.2025, 10:10:54",red,0.791824093805,185.0,1.0,1.0
"28.02.2025, 10:11:21",black,0.2878241758126,186.0,1.0,1.0
"28.02.2025, 10:11:48",red,0.8929435975264,187.0,1.0,1.0
"28.02.2025, 10:12:15",green,0.0600621573773,188.0,1.0,1.0
"28.02.2025, 10:12:42",black,0.581362373656,189.0,1.0,1.0
"28.02.2025, 10:13:10",black,0.459283065369,189.0,2.0,0.0
"28.02.2025, 10:13:37",red,0.9032472842959,191.0,1.0,1.0
"28.02.2025, 10:14:04",black,0.5543720410223,192.0,1.0,1.0
"28.02.2025, 10:14:31",red,0.4825223188417,193.0,1.0,1.0
